Aspirant ID,Location,Past Mock Test Scores,Time Commitment,Essay/Personal Statement,Pref_General Knowledge,Pref_English Comprehension,Pref_Quantitative Techniques,Pref_Legal Reasoning,Pref_Logical Reasoning,Target_NLSIU Bangalore,Target_GNLU Gandhinagar,Target_NLIU Bhopal,Target_NUJS Kolkata,Target_NALSAR Hyderabad,Prep_Level_Encoded,Learning_Auditory,Learning_Kinesthetic,Learning_Reading/Writing,Learning_Visual,Strength_General Knowledge,Strength_English Comprehension,Strength_Quantitative Techniques,Strength_Legal Reasoning,Strength_Logical Reasoning
1,Delhi,"[78, 61, 126, 122, 125]",28,Looking to improve my Legal Reasoning skills,1,0,0,1,0,1,1,0,0,0,1,False,False,False,True,0.0,0.0,0.0,0.0,1.0
2,Kolkata,"[96, 73, 82]",20,Looking to improve my General Knowledge skills,0,0,1,0,0,0,0,0,0,1,1,False,True,False,False,0.0,0.0,0.0,0.0,0.0
3,Bangalore,"[106, 70, 90, 106]",17,Looking to improve my English Comprehension skills,1,1,0,0,0,1,0,0,0,0,2,False,False,False,True,1.0,0.0,0.0,0.0,0.0
4,Kolkata,"[101, 80, 130, 140, 75, 139]",16,Looking to improve my Legal Reasoning skills,0,1,0,0,0,0,0,0,1,1,0,False,False,True,False,0.0,1.0,0.0,0.0,0.5
5,Delhi,"[60, 60, 92, 126]",26,Looking to improve my Logical Reasoning skills,1,0,0,1,1,0,0,1,0,1,1,False,False,True,False,0.0,0.0,0.0,0.0,0.5
6,Mumbai,"[73, 99, 118, 58, 147]",24,Looking to improve my Legal Reasoning skills,1,0,0,1,0,0,0,0,1,0,2,False,False,True,False,0.0,1.0,0.0,0.0,0.0
7,Chennai,"[98, 122, 73, 72]",29,Looking to improve my Logical Reasoning skills,0,1,1,0,0,0,0,0,1,0,0,True,False,False,False,0.0,0.0,1.0,0.0,0.0
8,Mumbai,"[97, 118, 103, 94, 128]",17,Looking to improve my Quantitative Techniques skills,0,1,0,0,0,0,0,0,1,0,0,False,True,False,False,0.5,0.0,0.0,1.0,1.0
9,Chennai,"[123, 98, 144, 93]",11,Looking to improve my Legal Reasoning skills,1,1,1,0,0,1,0,0,0,0,2,True,False,False,False,0.0,1.0,0.0,0.0,0.0
10,Delhi,"[150, 62, 52]",30,Looking to improve my Logical Reasoning skills,0,0,1,0,1,1,0,0,0,1,2,False,True,False,False,1.0,0.0,0.0,0.0,0.0
11,Bangalore,"[125, 132, 120, 112]",29,Looking to improve my Quantitative Techniques skills,0,1,0,0,0,0,0,0,0,1,0,False,True,False,False,0.5,0.0,0.0,0.0,1.0
12,Delhi,"[117, 81, 116, 78, 63, 132]",29,Looking to improve my Logical Reasoning skills,0,0,0,1,1,1,0,0,0,0,0,False,False,True,False,0.0,1.0,0.0,0.0,0.0
13,Delhi,"[143, 51, 70, 52, 105]",30,Looking to improve my Legal Reasoning skills,1,0,1,1,0,0,1,0,0,1,1,False,False,True,False,0.0,0.0,1.0,0.0,0.0
14,Delhi,"[68, 72, 131, 89, 134, 79]",14,Looking to improve my Quantitative Techniques skills,0,0,1,1,0,0,0,0,1,0,0,True,False,False,False,0.0,0.0,0.0,0.5,0.5
